City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,penjamo,20.4333,-101.7333,26.86,36,44,2.01,MX,1691531823
296,maintirano,-18.0667,44.0167,22.22,78,1,5.27,MG,1691531823
297,pratt,37.6439,-98.7376,30.12,48,40,3.6,US,1691531823
298,kaiapoi,-43.3783,172.6401,8.64,68,16,2.06,NZ,1691531824
299,sorong,-0.8833,131.25,24.28,87,100,6.0,ID,1691531824
300,al jumum,21.6169,39.6981,32.84,18,1,1.8,SA,1691531824
301,bodo,67.28,14.405,21.54,71,20,9.26,NO,1691531824
302,itoman,26.1247,127.6694,28.01,87,75,5.14,JP,1691531825
303,uturoa,-16.7333,-151.4333,26.01,77,99,3.07,PF,1691531825
304,ancud,-41.8697,-73.8203,10.05,95,100,4.94,CL,1691531825
305,enriquillo,17.9,-71.2333,34.82,73,0,3.9,DO,1691531825
306,harstad,68.799,16.5293,23.66,86,99,2.11,NO,1691531825
307,vilyuysk,63.7553,121.6247,15.24,51,12,3.08,RU,1691531825
308,hailey,43.5196,-114.3153,23.33,50,75,3.09,US,1691531748
309,khash,28.2211,61.2158,26.01,21,0,1.45,IR,1691531825
310,acton,51.509,-0.2762,17.48,94,100,2.57,GB,1691531738
311,villa emilio carranza,19.9667,-96.6,31.88,67,5,7.01,MX,1691531826
312,port mathurin,-19.6833,63.4167,22.44,65,14,9.9,MU,1691531826
313,tuzhai,24.983,118.8319,26.56,86,53,1.18,CN,1691531826
314,puerto deseado,-47.7503,-65.8938,10.8,48,63,10.67,AR,1691531826
315,arkhangel'sk,64.5401,40.5433,14.03,91,6,2.38,RU,1691531826
316,pordic,48.5705,-2.8178,17.49,84,100,2.57,FR,1691531826
317,kharp,66.8014,65.8081,11.33,78,100,2.63,RU,1691531827
318,leon,21.1167,-101.6667,30.08,50,12,2.59,MX,1691531747
319,thunder bay,48.4001,-89.3168,20.99,78,100,2.06,CA,1691531827
320,talnakh,69.4865,88.3972,13.45,62,94,1.03,RU,1691531827
321,tura,25.5198,90.2201,23.3,98,100,2.31,IN,1691531827
322,bani walid,31.7566,13.9942,20.86,74,0,3.82,LY,1691531827
323,botou,38.0667,116.5667,23.31,88,0,1.84,CN,1691531697
324,bamboo flat,11.7,92.7167,28.05,83,75,4.63,IN,1691531828
325,isangel,-19.55,169.2667,21.06,73,75,2.06,VU,1691531828
326,qaryat suluq,31.6682,20.2521,25.7,62,0,6.5,LY,1691531828
327,iskateley,67.6803,53.1512,9.52,74,87,0.67,RU,1691531828
328,amos,48.5669,-78.1162,21.24,61,83,2.07,CA,1691531640
329,chauk,20.8833,94.8167,24.57,88,99,7.49,MM,1691531828
330,pinsk,52.1229,26.0951,13.96,59,95,3.31,BY,1691531828
331,seme,15.1942,-12.9448,32.21,32,6,3.43,SN,1691531828
332,mburucuya,-28.0454,-58.2245,16.97,85,100,4.89,AR,1691531829
333,ust'-kut,56.7938,105.7672,16.96,96,86,0.15,RU,1691531829
334,walvis bay,-22.9575,14.5053,14.53,77,5,2.57,NA,1691531829
335,bathsheba,13.2167,-59.5167,29.34,84,20,4.63,BB,1691531829
336,codrington,-38.2667,141.9667,7.2,78,26,6.59,AU,1691531829
337,wenchang,30.904,118.4887,24.26,94,9,1.28,CN,1691531829
338,ixtapa,20.7,-105.2,32.9,73,45,3.58,MX,1691531829
339,ares,-6.1944,-35.1603,26.05,86,59,4.57,BR,1691531830
340,moussoro,13.6408,16.4901,27.16,68,81,5.18,TD,1691531830
341,kertih,4.5141,103.4483,24.01,94,95,0.0,MY,1691531830
342,ghadamis,30.1337,9.5007,30.98,31,0,7.98,LY,1691531830
343,sillamae,59.3997,27.7547,15.56,76,9,3.35,EE,1691531830
344,carutapera,-1.195,-46.02,25.72,83,57,3.75,BR,1691531830
345,bonthe,7.5264,-12.505,25.35,88,76,4.19,SL,1691531830
346,dryden,49.7833,-92.7503,20.16,73,75,3.09,CA,1691531831
347,murghob,38.1702,73.9667,11.9,29,0,1.61,TJ,1691531831
348,taseyevo,57.2169,94.8978,13.18,92,8,1.0,RU,1691531831
349,kotido,2.9806,34.1331,20.31,79,71,1.39,UG,1691531831
350,nakamura,32.9833,132.9333,26.62,96,100,6.74,JP,1691531831
351,minas de marcona,-15.2119,-75.1103,15.56,71,3,5.97,PE,1691531831
352,neubrandenburg,53.5667,13.2667,11.51,89,16,6.52,DE,1691531831
353,riosucio,5.4216,-75.7032,24.73,63,75,1.31,CO,1691531832
354,waiuku,-37.25,174.75,13.94,71,97,3.91,NZ,1691531832
355,kasongo-lunda,-6.4667,16.8167,25.29,35,13,1.39,CD,1691531832
356,cabedelo,-6.9811,-34.8339,25.37,84,39,5.87,BR,1691531832
357,lhasa,29.65,91.1,13.6,78,78,1.66,CN,1691531832
358,geraldton,-28.7667,114.6,11.23,93,75,1.54,AU,1691531832
359,sedalia,38.7045,-93.2283,30.84,54,75,2.64,US,1691531832
360,colac,-38.3333,143.5833,7.69,91,98,2.26,AU,1691531833
361,al jahra',29.3375,47.6581,35.21,12,0,5.33,KW,1691531833
362,christchurch,-43.5333,172.6333,8.56,72,17,2.06,NZ,1691531558
363,birmitrapur,22.4,84.7667,23.9,84,100,1.79,IN,1691531833
364,vilyuchinsk,52.9306,158.4028,14.15,55,53,2.03,RU,1691531833
365,ravar,31.2656,56.8055,28.95,19,22,2.59,IR,1691531833
366,kerman,30.2832,57.0788,24.92,29,20,2.06,IR,1691531833
367,huilong,31.8111,121.655,28.85,91,4,4.21,CN,1691531834
368,sao martinho,39.5144,-9.1311,22.09,75,43,1.63,PT,1691531834
369,ilhabela,-23.7781,-45.3581,19.72,93,100,4.28,BR,1691531834
370,khorugh,37.4897,71.553,16.99,51,31,1.51,TJ,1691531834
371,chaoyang,41.5703,120.4586,20.39,90,12,1.04,CN,1691531834
372,macusani,-14.0833,-70.4333,5.55,69,65,1.98,PE,1691531834
373,namibe,-15.1961,12.1522,17.49,86,86,1.28,AO,1691531834
374,le treport,50.0598,1.3758,17.78,91,95,6.82,FR,1691531835
375,gorom-gorom,14.4439,-0.2361,29.1,55,100,3.04,BF,1691531835
376,takoradi,4.8845,-1.7554,24.4,88,95,5.76,GH,1691531835
377,klaksvik,62.2266,-6.589,8.51,85,100,13.54,FO,1691531835
378,thabazimbi,-24.5917,27.4116,14.95,22,4,1.69,ZA,1691531835
379,mili,6.0815,171.735,28.14,77,96,5.77,MH,1691531835
380,yorkton,51.2167,-102.4677,22.91,38,40,4.63,CA,1691531549
381,egersund,58.4513,5.9997,11.16,87,100,13.76,NO,1691531835
382,okny,47.5404,29.46,13.6,89,12,0.42,UA,1691531836
383,kavak,41.0783,36.0425,17.77,96,52,1.09,TR,1691531836
384,anzio,41.4853,12.6179,23.25,64,2,3.91,IT,1691531836
385,chernomorskoye,45.5039,32.6997,19.94,74,19,8.24,UA,1691531836
386,cockburn town,21.4612,-71.1419,28.77,85,44,8.14,TC,1691531656
387,ingeniero jacobacci,-41.3427,-69.5448,8.48,56,100,3.0,AR,1691531836
388,san martin,-33.081,-68.4681,18.3,21,8,2.61,AR,1691531836
389,summerland,49.5998,-119.6691,29.03,38,75,3.09,CA,1691531837
390,san pablo villa de mitla,16.9167,-96.4,26.85,46,34,3.11,MX,1691531837
391,mayya,61.7333,130.2811,8.62,63,95,3.05,RU,1691531837
392,port hedland,-20.3167,118.5667,15.03,67,1,3.6,AU,1691531837
393,darlowo,54.421,16.4107,13.94,82,80,9.28,PL,1691531837
394,labuan,5.2767,115.2417,24.2,94,20,0.0,MY,1691531837
395,kapit,2.0167,112.9333,22.71,100,70,0.59,MY,1691531837
396,santa maria coatepec,19.1,-97.5833,20.99,51,43,4.35,MX,1691531838
397,port douglas,-16.4833,145.4667,20.67,79,83,5.24,AU,1691531748
398,chibougamau,49.9168,-74.3659,13.79,94,100,4.12,CA,1691531838
399,aasiaat,68.7098,-52.8699,4.52,70,50,1.84,GL,1691531838
400,northam,51.0333,-4.2167,15.9,97,100,3.43,GB,1691531838
401,coquimbo,-29.9533,-71.3436,15.85,77,75,2.57,CL,1691531838
402,san patricio,28.017,-97.5169,38.4,48,0,8.97,US,1691531838
403,cabinda,-5.55,12.2,22.08,94,0,2.06,AO,1691531839
404,bhamo,24.2667,97.2333,24.42,100,100,0.25,MM,1691531839
405,segovia,41.1667,-4.0,28.02,23,1,2.46,ES,1691531839
406,kailua-kona,19.6406,-155.9956,30.98,61,0,6.17,US,1691531839
407,mpika,-11.8343,31.4529,13.82,55,29,1.93,ZM,1691531839
408,arquitecto tomas romero pereira,-26.4833,-55.25,18.69,93,100,2.12,PY,1691531839
409,khilok,51.3674,110.4676,13.1,92,100,1.69,RU,1691531839
410,hirara,24.8,125.2833,27.92,94,40,2.57,JP,1691531840
411,tocopilla,-22.092,-70.1979,20.42,68,19,5.66,CL,1691531665
412,keflavik,64.0049,-22.5624,12.95,87,20,4.12,IS,1691531840
413,parun,35.4207,70.9221,13.61,57,0,3.61,AF,1691531840
414,n'dalatando,-9.2978,14.9116,18.02,76,0,1.69,AO,1691531840
415,saint-francois,46.4154,3.9054,16.69,72,0,1.03,FR,1691531840
416,cholpon-ata,42.6494,77.0823,15.03,65,28,1.77,KG,1691531840
417,dhangadhi,28.7079,80.5961,25.81,92,99,1.15,NP,1691531841
418,yatou,37.15,122.3833,24.21,91,25,3.32,CN,1691531841
419,tyazhinskiy,56.116,88.524,12.12,89,40,1.13,RU,1691531841
420,karagandy,49.8019,73.1021,11.97,71,20,3.84,KZ,1691531841
421,puerto escondido,15.85,-97.0667,31.51,69,9,3.24,MX,1691531777
422,kendari,-3.945,122.4989,22.39,92,99,1.17,ID,1691531841
423,lazaro cardenas,17.9583,-102.2,31.78,70,2,5.65,MX,1691531841
424,celendin,-6.8703,-78.1517,21.29,40,60,4.06,PE,1691531841
425,pingliang,35.5392,106.6861,20.44,96,95,2.88,CN,1691531842
426,prado,-17.3411,-39.2208,22.46,87,0,3.04,BR,1691531842
427,kenai,60.5544,-151.2583,18.05,82,40,3.09,US,1691531842
428,marsh harbour,26.5412,-77.0636,30.35,68,20,2.31,BS,1691531842
429,sandnessjoen,66.0217,12.6316,22.06,46,40,8.75,NO,1691531842
430,hinton,53.4001,-117.5857,17.06,81,100,1.15,CA,1691531594
431,busselton,-33.65,115.3333,9.33,69,5,1.89,AU,1691531842
432,tofol,5.3248,163.0078,27.57,81,100,8.14,FM,1691531843
433,obonoma,4.7084,6.7931,26.16,87,55,2.64,NG,1691531843
434,klyetsk,53.0635,26.6321,10.93,79,40,3.07,BY,1691531843
435,al harithah,30.7186,47.7208,32.98,19,0,2.06,IQ,1691531843
436,shimoda,34.6667,138.95,26.17,87,95,3.43,JP,1691531843
437,dourbali,11.8091,15.8632,25.43,81,99,2.34,TD,1691531843
438,nova vicosa,-17.8919,-39.3719,22.63,87,0,2.86,BR,1691531843
439,villaguay,-31.8653,-59.0269,12.84,54,100,3.63,AR,1691531843
440,novodvinsk,64.4165,40.8122,13.72,92,6,2.26,RU,1691531844
441,emerald,-23.5333,148.1667,14.55,66,0,2.77,AU,1691531844
442,gurupa,-1.405,-51.64,27.06,72,85,2.61,BR,1691531844
443,betafo,-19.8333,46.85,12.09,82,69,1.94,MG,1691531844
444,lethem,3.3803,-59.7968,30.03,70,40,6.17,GY,1691531844
445,ylitornio,66.3089,23.6773,18.25,93,63,3.11,FI,1691531844
446,kapuskasing,49.4169,-82.4331,26.05,50,75,3.09,CA,1691531845
447,mahdishahr,35.7108,53.3556,20.38,51,29,0.92,IR,1691531845
448,zhezqazghan,47.7833,67.7667,25.77,35,45,2.22,KZ,1691531845
449,constantia,44.1833,28.65,15.39,66,46,3.79,RO,1691531845
450,shemysheyka,52.892,45.3928,19.24,52,0,3.23,RU,1691531845
451,fiambala,-27.6871,-67.6149,14.81,37,0,3.25,AR,1691531845
452,nizhneudinsk,54.9076,99.0276,13.63,95,99,0.92,RU,1691531845
453,bokovskaya,49.229,41.8306,22.98,60,0,4.15,RU,1691531845
454,swakopmund,-22.6833,14.5333,14.47,83,6,1.34,NA,1691531846
455,vysokaya gora,55.9128,49.3017,18.1,92,0,3.33,RU,1691531846
456,ingeniero guillermo n. juarez,-23.9,-61.85,23.75,52,57,4.75,AR,1691531846
457,bubaque,11.2833,-15.8333,27.27,88,74,5.99,GW,1691531846
458,butterworth,5.3991,100.3638,26.14,95,20,1.54,MY,1691531846
459,savanna-la-mar,18.219,-78.1332,30.97,69,69,1.62,JM,1691531846
460,las tablas,7.7667,-80.2833,28.22,76,100,1.63,PA,1691531846
461,berezovyy,51.6667,135.7,16.61,74,100,2.42,RU,1691531847
462,sanctuary point,-35.1114,150.629,10.55,82,4,1.99,AU,1691531847
463,tannum sands,-23.9504,151.3693,17.08,67,4,2.57,AU,1691531847
464,ataq,14.5377,46.8319,26.59,42,91,3.72,YE,1691531847
465,as sanad,34.4628,9.264,27.14,63,0,3.28,TN,1691531847
466,oranjemund,-28.55,16.4333,12.37,92,3,5.16,NA,1691531847
467,sittwe,20.15,92.9,25.77,90,100,2.69,MM,1691531847
468,zhanaozen,43.3,52.8,28.54,40,0,3.26,KZ,1691531848
469,sakassou,7.4546,-5.2926,22.73,96,97,2.98,CI,1691531848
470,tadine,-21.55,167.8833,19.89,58,61,5.69,NC,1691531848
471,terenozek,45.05,64.9833,26.27,37,3,3.29,KZ,1691531848
472,lobujya,27.95,86.8167,4.56,93,100,0.42,NP,1691531848
473,svetlyy,54.675,20.1347,13.03,84,100,7.02,RU,1691531848
474,sirte,31.2089,16.5887,25.84,68,0,4.31,LY,1691531848
475,belle chasse,29.8549,-89.9906,37.22,54,75,3.6,US,1691531849
476,ambon,-3.6954,128.1814,25.6,15,3,6.72,ID,1691531849
477,vennesla,58.2694,7.9741,11.68,67,100,6.17,NO,1691531849
478,dabakala,8.3667,-4.4333,23.26,96,100,2.22,CI,1691531849
479,kone,-21.0595,164.8658,20.27,59,5,3.33,NC,1691531849
480,jeddah,21.5169,39.2192,33.92,18,0,1.54,SA,1691531752
481,poronaysk,49.2167,143.1167,14.41,87,100,1.25,RU,1691531849
482,keetmanshoop,-26.5833,18.1333,17.51,19,0,4.12,NA,1691531850
483,simanggang,1.2472,111.4528,25.01,94,94,0.0,MY,1691531850
484,suonenjoki,62.6167,27.1333,16.78,85,4,2.11,FI,1691531850
485,haimen,23.1935,116.6142,27.94,85,83,4.26,CN,1691531850
486,port blair,11.6667,92.75,28.02,83,75,4.63,IN,1691531850
487,carlsbad,33.1581,-117.3506,31.02,68,0,4.12,US,1691531712
488,palmer,42.1584,-72.3287,25.77,76,100,5.66,US,1691531850
489,jagalur,14.5333,76.35,20.85,91,96,5.57,IN,1691531851
490,zakamensk,50.3741,103.2863,15.94,98,100,1.39,RU,1691531851
491,katabu,-4.9333,122.5167,22.93,88,62,2.82,ID,1691531851
492,bizhbulyak,53.6967,54.2642,15.25,89,0,3.56,RU,1691531851
493,bryne,58.7354,5.6477,11.43,94,75,12.86,NO,1691531851
494,aginskoye,51.1,114.53,15.07,68,55,0.51,RU,1691531851
495,tamanrasset,22.785,5.5228,29.95,28,100,7.2,DZ,1691531851
496,san antonio de pale,-1.4014,5.6325,23.7,77,2,5.58,GQ,1691531851
497,brookings,44.3114,-96.7984,26.77,53,20,5.66,US,1691531852
498,flying fish cove,-10.4217,105.6791,23.82,94,100,5.14,CX,1691531852
499,timimoun,29.2639,0.231,36.21,10,0,6.69,DZ,1691531852
500,lautoka,-17.6167,177.4667,25.92,65,20,4.63,FJ,1691531852
501,tucupita,9.0622,-62.051,31.84,58,83,3.18,VE,1691531852
502,pandan,14.0453,124.1694,27.15,85,85,2.9,PH,1691531852
503,katsuura,35.1333,140.3,27.01,91,100,5.78,JP,1691531852
504,gambela,8.25,34.5833,22.29,81,100,1.09,ET,1691531852
505,axim,4.8699,-2.2405,24.44,87,96,5.5,GH,1691531853
506,songling,31.1933,120.7176,24.42,86,4,2.63,CN,1691531853
507,palikir - national government center,6.9248,158.1611,26.47,94,100,4.63,FM,1691531853
508,karachi,24.9056,67.0822,26.9,78,75,5.14,PK,1691531744
509,szczytno,53.5626,20.9875,11.96,82,0,3.09,PL,1691531600
510,gadzhiyevo,69.2551,33.3362,17.19,81,1,5.03,RU,1691531853
511,gargalianoi,37.0667,21.6333,20.34,68,0,2.52,GR,1691531853
512,urangan,-25.3,152.9,17.49,68,13,5.6,AU,1691531853
513,antofagasta,-23.65,-70.4,17.6,76,19,3.71,CL,1691531854
514,lata,40.1629,-8.3327,22.73,88,0,0.34,PT,1691531854
515,mpongwe,-13.5091,28.155,16.56,48,2,3.22,ZM,1691531854
516,ciudad bolivar,8.1222,-63.5497,30.9,60,100,3.04,VE,1691531854
517,puerto armuelles,8.2833,-82.8667,29.99,91,100,1.34,PA,1691531854
518,kasumkent,41.6773,48.146,25.09,60,3,2.89,RU,1691531854
519,alta,69.9689,23.2717,17.84,95,4,4.79,NO,1691531854
520,solleftea,63.1667,17.2667,13.92,93,99,7.58,SE,1691531855
521,feijo,-8.1642,-70.3536,29.9,58,66,0.59,BR,1691531855
522,mapastepec,15.4333,-92.9,31.7,71,26,2.39,MX,1691531855
523,neryungri,56.6709,124.6491,16.3,71,99,1.38,RU,1691531855
524,bath,51.3779,-2.3591,17.99,93,100,3.35,GB,1691531823
525,samux,40.7647,46.4085,28.56,54,20,5.14,AZ,1691531855
526,nadi,-17.8,177.4167,26.0,65,20,4.63,FJ,1691531855
527,guantanamo,20.1444,-75.2092,33.76,55,9,4.6,CU,1691531855
528,ulsteinvik,62.3432,5.8487,14.31,96,99,3.58,NO,1691531856
529,balabac,7.9868,117.0645,27.67,78,22,4.13,PH,1691531856
530,ar ruways,24.1103,52.7306,32.72,70,14,3.31,AE,1691531856
531,commercy,48.75,5.5,17.14,71,100,3.46,FR,1691531856
532,falam,22.9167,93.6833,17.99,99,100,1.1,MM,1691531856
533,kruisfontein,-34.0033,24.7314,13.27,88,90,0.3,ZA,1691531856
534,derzhavinsk,51.1,66.3167,22.56,35,100,5.9,KZ,1691531856
535,antonio enes,-16.2325,39.9086,21.24,73,3,3.4,MZ,1691531857
536,kerikeri,-35.2268,173.9474,9.95,94,21,0.45,NZ,1691531857
537,quarai,-30.3875,-56.4514,14.71,62,100,6.98,BR,1691531857
538,greenville,35.6127,-77.3663,32.09,61,100,1.54,US,1691531586
539,manavalakurichi,8.1333,77.3,25.66,84,100,6.47,IN,1691531857
540,qamdo,31.1667,97.2333,5.71,83,70,1.85,CN,1691531857
541,kongolo,-5.3833,27.0,27.57,35,58,0.13,CD,1691531857
542,ilomantsi,62.6716,30.9328,18.16,98,73,1.3,FI,1691531858
543,salinopolis,-0.6136,-47.3561,26.44,85,48,5.83,BR,1691531858
544,burao,9.5221,45.5336,24.05,46,25,9.77,SO,1691531858
545,rampur,28.8167,79.0333,27.98,78,96,0.58,IN,1691531858
546,kotaparh,19.15,82.35,22.02,90,74,2.53,IN,1691531858
547,lieksa,63.3167,30.0167,17.42,96,76,2.2,FI,1691531858
548,kankaanpaa,61.8,22.4167,13.42,81,30,5.56,FI,1691531858
549,whangarei,-35.7317,174.3239,11.12,74,84,2.15,NZ,1691531858
550,san pedro del parana,-26.8333,-56.2,19.1,96,100,0.84,PY,1691531859
551,marksville,31.128,-92.0662,38.88,30,90,1.16,US,1691531859
552,orlov,58.5395,48.8917,13.04,96,4,1.79,RU,1691531859
553,tabou,4.423,-7.3528,24.42,88,97,5.79,CI,1691531859
554,vetlanda,57.4289,15.0776,10.59,92,100,6.91,SE,1691531859
555,sao joao da barra,-21.6403,-41.0511,23.05,88,15,7.29,BR,1691531859
556,pedernales,18.0384,-71.744,31.97,62,16,1.8,DO,1691531860
557,karratha,-20.7377,116.8463,20.55,38,0,3.86,AU,1691531860
558,bijar,35.8668,47.6051,19.84,45,1,2.88,IR,1691531860
559,nova xavantina,-14.6667,-52.35,28.87,26,0,1.41,BR,1691531860
560,adrar,20.5022,-10.0711,34.76,19,11,5.2,MR,1691531860
561,tilaran,10.4703,-84.9671,21.71,93,100,2.81,CR,1691531860
562,vernon,50.2581,-119.2691,29.05,36,100,1.03,CA,1691531712
563,nuku'alofa,-21.1333,-175.2,24.19,94,75,1.03,TO,1691531823
564,murzuq,25.9155,13.9184,30.97,19,1,6.4,LY,1691531861
565,arraial do cabo,-22.9661,-42.0278,21.92,83,100,4.63,BR,1691531796
566,sabang,5.8933,95.3214,28.16,76,100,6.29,ID,1691531861
567,fort bragg,35.139,-79.006,32.91,47,20,7.2,US,1691531816
568,chernyshevsk,52.5243,117.0174,15.85,63,47,0.42,RU,1691531861
569,hilo,19.7297,-155.09,29.04,63,0,4.12,US,1691531861
570,shuangjiang,26.1547,109.7138,22.41,98,67,0.88,CN,1691531862
571,es castell,39.8795,4.2854,24.38,64,0,1.54,ES,1691531862
572,kirakira,-10.4544,161.9205,26.12,86,100,3.76,SB,1691531862
573,kinango,-4.1372,39.3153,22.06,95,34,3.05,KE,1691531862
574,mata-utu,-13.2816,-176.1745,27.89,75,9,2.69,WF,1691531862
575,puerto madryn,-42.7692,-65.0385,15.35,38,50,3.85,AR,1691531862
576,punta del este,-34.9667,-54.95,12.06,82,0,6.71,UY,1691531862
577,ta`u,-14.2336,-169.5144,27.68,69,88,4.76,AS,1691531863
578,carahue,-38.7,-73.1667,11.51,77,100,0.9,CL,1691531863
579,les arcs,43.457,6.4791,20.01,75,62,1.03,FR,1691531863
580,ust'-kalmanka,52.1207,83.305,15.0,54,48,0.85,RU,1691531863
581,copala,16.65,-98.9833,31.47,65,11,4.12,MX,1691531863
582,ajuchitlan del progreso,18.1519,-100.4835,33.74,56,4,0.47,MX,1691531863
583,yoko,5.5333,12.3167,18.52,99,99,1.34,CM,1691531863
584,kattivakkam,13.2167,80.3167,29.05,79,100,4.98,IN,1691531863
585,taroudant,30.4703,-8.877,22.86,73,9,2.11,MA,1691531864
586,dogondoutchi,13.6393,4.0287,27.27,68,100,3.67,NE,1691531864
587,inarajan village,13.2736,144.7484,27.54,97,100,6.1,GU,1691531864
588,buka,40.8108,69.1986,23.74,34,1,1.07,UZ,1691531864
589,beau vallon,-20.4189,57.6953,22.34,78,40,3.09,MU,1691531864
590,whistler,50.1164,-122.9695,17.62,88,100,2.13,CA,1691531864
591,durres,41.3231,19.4414,18.1,55,0,4.67,AL,1691531864
592,santa terezinha,-29.9002,-50.0904,16.04,69,100,7.69,BR,1691531865
593,stornoway,58.2093,-6.3865,11.72,83,40,1.54,GB,1691531865
